Fish,Weight,Length1,Length2,Length3,Height,Width,Bream,Perch,Weight_res1,Length1_res1,Pred_Bream
Bream,242,23.2,25.4,30,11.52,4.02,1,0,-375.829,-7.105,1
Bream,290,24,26.3,31.2,12.48,4.3056,1,0,-327.829,-6.305,1
Bream,340,23.9,26.5,31.1,12.3778,4.6961,1,0,-277.829,-6.405,1
Bream,363,26.3,29,33.5,12.73,4.4555,1,0,-254.829,-4.005,1
Bream,430,26.5,29,34,12.444,5.134,1,0,-187.829,-3.805,1
Bream,450,26.8,29.7,34.7,13.6024,4.9274,1,0,-167.829,-3.505,1
Bream,500,26.8,29.7,34.5,14.1795,5.2785,1,0,-117.829,-3.505,1
Bream,390,27.6,30,35,12.67,4.69,1,0,-227.829,-2.705,1
Bream,450,27.6,30,35.1,14.0049,4.8438,1,0,-167.829,-2.705,1
Bream,500,28.5,30.7,36.2,14.2266,4.9594,1,0,-117.829,-1.805,1
Bream,475,28.4,31,36.2,14.2628,5.1042,1,0,-142.829,-1.905,1
Bream,500,28.7,31,36.2,14.3714,4.8146,1,0,-117.829,-1.605,1
Bream,500,29.1,31.5,36.4,13.7592,4.368,1,0,-117.829,-1.205,1
Bream,340,29.5,32,37.3,13.9129,5.0728,1,0,-277.829,-0.805,1
Bream,600,29.4,32,37.2,14.9544,5.1708,1,0,-17.829,-0.905,1
Bream,600,29.4,32,37.2,15.438,5.58,1,0,-17.829,-0.905,1
Bream,700,30.4,33,38.3,14.8604,5.2854,1,0,82.171,0.095,1
Bream,700,30.4,33,38.5,14.938,5.1975,1,0,82.171,0.095,1
Bream,610,30.9,33.5,38.6,15.633,5.1338,1,0,-7.829,0.595,1
Bream,650,31,33.5,38.7,14.4738,5.7276,1,0,32.171,0.695,1
Bream,575,31.3,34,39.5,15.1285,5.5695,1,0,-42.829,0.995,1
Bream,685,31.4,34,39.2,15.9936,5.3704,1,0,67.171,1.095,1
Bream,620,31.5,34.5,39.7,15.5227,5.2801,1,0,2.171,1.195,1
Bream,680,31.8,35,40.6,15.4686,6.1306,1,0,62.171,1.495,1
Bream,700,31.9,35,40.5,16.2405,5.589,1,0,82.171,1.595,1
Bream,725,31.8,35,40.9,16.36,6.0532,1,0,107.171,1.495,1
Bream,720,32,35,40.6,16.3618,6.09,1,0,102.171,1.695,1
Bream,714,32.7,36,41.5,16.517,5.8515,1,0,96.171,2.395,1
Bream,850,32.8,36,41.6,16.8896,6.1984,1,0,232.171,2.495,1
Bream,1000,33.5,37,42.6,18.957,6.603,1,0,382.171,3.195,1
Bream,920,35,38.5,44.1,18.0369,6.3063,1,0,302.171,4.695,1
Bream,955,35,38.5,44,18.084,6.292,1,0,337.171,4.695,1
